NREL category (Component category),NREL category (Associated Project),NREL category (turbine rating in MW),Arrival Date,Shipment Origin,Shipment Destination,Port of Lading,Port of Lading Country,Quantity of WTG Towers,Quantity of Tower Sections,Vessel,Quantity,Measurement,Weight (Original Format),Value of Goods (USD),HS Code,Goods Shipped
Tower sections,Vineyard Wind 1,13,10/31/2024,Denmark,"Port of New Bedford Business Alliance, New Bedford, Massachusetts","Esbjerg, Denmark",Denmark,1,3,UHL FRONTIER,3 UNT, ,942749 KG,2112000 ,Classified: 7308.20,WINDMILL TOWER SECTIONS
Tower sections,Vineyard Wind 1,13,10/23/2024,Denmark,"Port of New Bedford Business Alliance, New Bedford, Massachusetts","Esbjerg, Denmark",Denmark,1,3,UHL FORTUNE,3 UNT, ,942749 KG,2112000 ,Classified: 7308.20,WINDMILL TOWER SECTIONS
Tower sections,Vineyard Wind 1,13,9/10/2024,Denmark,"Port of New Bedford Business Alliance, New Bedford, Massachusetts","Esbjerg, Denmark",Denmark,4,12,UHL FRONTIER,12 UNT, ,3770996 KG,7972000 ,Classified: 7308.20,WINDMILL TOWER SECTIONS:
Tower sections,Vineyard Wind 1,13,8/11/2024,Denmark,"Port of New Bedford Business Alliance, New Bedford, Massachusetts","Esbjerg, Denmark",Denmark,1,3,UHL FORTUNE,3 PCS, ,942749 KG,11104000 ,Classified: 7308.20,TOWER SECTIONS 13-6-TWR-DOR-97586 (P1930-19-B) 13-6-TWR-MIDA-97946 (P1930-27-M) 13-6-TWR-TOP-97948 (P1930-16-T)
Tower sections,Vineyard Wind 1,13,7/30/2024,Denmark,"Port of New Bedford Business Alliance, New Bedford, Massachusetts","Esbjerg, Denmark",Denmark,4,12,UHL FRONTIER,12 UNT, ,3770996 KG,8832000 ,Classified: 7308.20,WINDMILL TOWER SECTIONS
Tower sections,Vineyard Wind 1,13,7/18/2024,Denmark,"Port of New Bedford Business Alliance, New Bedford, Massachusetts","Esbjerg, Denmark",Denmark,2,6,UHL FAME,6 UNT, ,1885498 KG,4416000 ,Classified: 7308.20,WINDMILL TOWER SECTIONS 13 6 TWR DOR 97927 13 6 TWR DOR 97934 13 6 TWR MIDA 97591 13 6 TWR MIDA 97925 13 6 TWR TOP 97591 13 6 TWR TOP 97926
Tower sections,Vineyard Wind 1,13,6/27/2024,Portugal,"Port of New Bedford Business Alliance, New Bedford, Massachusetts","Aveiro, Portugal",Portugal,4,12,UHL FRONTIER,12 UNT, ,3770996 KG,7991000 ,Classified: 7308.20,WINDMILL TOWER SECTIONS
Tower sections,Vineyard Wind 1,13,6/20/2024,Portugal,"Port of New Bedford Business Alliance, New Bedford, Massachusetts","Aveiro, Portugal",Portugal,4,12,UHL FORTUNE,12 UNT, ,3770996 KG,7991000 ,Classified: 7308.20,WINDMILL TOWER SECTIONS
Tower sections,Vineyard Wind 1,13,4/2/2024,Portugal,"Port of New Bedford Business Alliance, New Bedford, Massachusetts","Aveiro, Portugal",Portugal,2,6,UHL FAME,6 UNT, ,1885498 KG,18587000 ,Classified: 7308.20,WINDMILL TOWER SECTIONS: 13-6-TWR-DOR-97922 13-6-TWR-DOR-97942 13-6-TWR-MIDA-97959 13-6-TWR-MIDA-97922 13-6-TWR-TOP-97959 13-6-TWR-TOP-97922
Tower sections,Vineyard Wind 1,13,1/15/2024,Portugal,"Port of New Bedford Business Alliance, New Bedford, Massachusetts","Aveiro, Portugal",Portugal,2,6,UHL FAME,6 UNT, ,1885498 KG,18587000 ,Classified: 7308.20,WINDMILL TOWER SECTIONS 13-6-TWR-DOR-97950 13-6-TWR-DOR-97939 13-6-TWR-MIDA-97588 13-6-TWR-MIDA-97924 13-6-TWR-TOP-97929 13-6-TWR-TOP-97584
Tower sections,Vineyard Wind 1,13,11/29/2023,Portugal,"Port of New Bedford Business Alliance, New Bedford, Massachusetts","Aveiro, Portugal",Portugal,2.33,7,UHL FELICITY,7 UNT, ,2445033 KG,24103000 ,Classified: 7308.20,WINDMILL TOWER SECTIONS 13-6-TWR-DOR-97921 13-6-TWR-DOR-97917 13-6-TWR-DOR-97961 13-6-TWR-DOR-97949 13-6-TWR-MIDA-97584 13-6-TWR-TOP-97589 13-6-TWR-TOP-97928
Tower sections,Vineyard Wind 1,13,11/1/2023,Denmark,"Port of New Bedford Business Alliance, New Bedford, Massachusetts","Esbjerg, Denmark",Denmark,2,6,UHL FAME,6 UNT, ,1885498 KG,6554000 ,Classified: 7308.20,"WINDMILL TOWER SECTIONS: BOT#1 P-1930-1-B BOT#3 P-1930-3-B MID#5 P-1930-5-M MID#7 P-1930-7-M TOP#6 P-1930-6-T TOP#8 P-1930-8-T 437. 363, 00 KGS 437. 363, 00 KGS 315. 191, 00 KGS 315. 191, 00 KGS 190. 195, 00 KGS 190. 195, 00 KGS"
Tower sections,Vineyard Wind 1,13,10/26/2023,Portugal,"Port of New Bedford Business Alliance, New Bedford, Massachusetts","Aveiro, Portugal",Portugal,3,9,UHL FELICITY,9 UNT, ,2950419 KG,11542000 ,Classified: 7326.90,WINDMILL SECTION TOWERS
Tower sections,Vineyard Wind 1,13,9/21/2023,Portugal,"Port of New Bedford Business Alliance, New Bedford, Massachusetts","Aveiro, Portugal",Portugal,3.33,10,UHL FELICITY,10 UNT, ,3265610 KG,32192000 ,Classified: 7308.20,"WINDMILL TOWER SECTIONS S91809-104-00026-W86J S91809-104-00024-W86J S91809-104-00017-W86J S91809-104-00003-W86J S91809-104-00015-W86E S91809-104-00013-W86E S91809-104-00010-W86E S91809-104-000012-W86D S91809-104-000011-W86D S91809-104-000010-W86D 437. 363, 00 KGS 437. 363, 00 KGS 437. 363, 00 KGS 437. 363, 00 KGS 315. 191, 00 KGS 315. 191, 00 KGS 315. 191, 00 KGS 190. 195, 00 KGS 190. 195, 00 KGS 190. 195, 00 KGS"
Tower sections,Vineyard Wind 1,13,8/11/2023,Portugal,"Port of New Bedford Business Alliance, New Bedford, Massachusetts","Aveiro, Portugal",Portugal,3.33,10,UHL FELICITY,10 UNT, ,3018422 KG,29756000 ,Classified: 7308.20,"WINDMILL TOWER SECTIONS 13-6-TWR-DOR-97587 437, 363 KG WINDMILL TOWER SECTIONS 13-6-TWR-DOR-97589 437, 363KG WINDMILL TOWER SECTIONS 13-6-TWR-MIDA-97917 315, 191KG WINDMILL TOWNER SECTIONS 13-6-TWR-MIDA-97587 315, 191 WINDMILL TOWER SECTIONS 13-6-TWR-MIDA-97590 315, 191KG WINDMILL TOWER SECTIONS 13-6-TWR-MIDA-97590 190, 195KG WINDMILL TOWER SECTIONS 13-6-TWR-TOP-97917 190, 195KG WINDMILL TOWER SECTIONS 13-6-TWR-TOP-97590 190, 195KG WINDMILL TOWER SECTIONS 13-6-TWR-TOP-97918 190, 195KG WINDMILL TOWER SECTIONS 13-6-TWR-DOR-97936 437, 363KG"
Tower sections,Vineyard Wind 1,13,7/5/2023,Portugal,"Port of New Bedford Business Alliance, New Bedford, Massachusetts","Aveiro, Portugal",Portugal,0,,UHL FELICITY,46 UNT, ,233372 KG,417000 ,Classified: 7308.20,"ATTACHED TO WINDMILL TOWER SECTIONS CRADLE-T1B-TF 10, 520KG CRADLE-T1B-STORAGE 3, 819KGS CRADLE-T1T-STORAGE 3, 819KGS ATTACHED TO WINDMILL TOWER SECTIONS AOS-DOOR SEC-BOT FLANGE 1, 681. 60 CRADLE-T3T-TF 36, 188KG OVARS-MIDASEC 3, 363. 20 AOS-MID SEC-TOP FLANGE 3, 363. 20 OVARS-TOPSEC 3, 363. 20 AOS-TOP SEC-TOP FLANGE 2, 535. 20 CRADLE-T3B-STORAGE 15, 184KGS CRADLE-T3T-STORAGE 15, 184KG ATTACHED TO WINDMILL TOWER SECTIONS CRADLE-T1T-T2B-TF 52, 600KG ATTACHED TO WINDMILL TOWER SECTIONS CRADLE-T2T-T3B-TF 81, 752KG"
Tower sections,Vineyard Wind 1,13,5/24/2023,Portugal,"Port of New Bedford Business Alliance, New Bedford, Massachusetts","Aveiro, Portugal",Portugal,2,6,UHL FELICITY,6 UNT, ,1888322 KG,15632000 ,Classified: 8503.00,1 X TOWER DOOR SECTION 453W8098G001 4 XTOWER MID SECTION452W8099G001 1 XTOWER TOPSECTION453W8100G001 PART NUMBER: 453W8098G001
